age,weight,height,bmi,activity_level,diet_type,recommended_calories
56,45.903305196136415,187.26963851233404,13.089082740202622,moderate,vegetarian,2024.202438995178
69,73.05195453800835,166.00363814385398,26.50920037475609,high,non-vegetarian,2561.4761108025073
46,58.65473882073545,172.24684725751885,19.76972108825389,low,vegetarian,1719.708220280217
32,48.666194356034886,179.3259083187309,15.133567132402884,high,non-vegetarian,2605.4079669943508
60,60.3014067363621,155.81634267066968,24.837131172534033,moderate,non-vegetarian,1915.29931358296
25,53.77677994578407,152.39191188019225,23.15639550453959,moderate,vegetarian,2047.8258730635637
38,95.30712452608847,154.74343685429906,39.80163293648221,high,non-vegetarian,3114.3919060804574
56,83.22459635424175,182.62584103427182,24.95325699963825,moderate,vegetarian,2540.4862050099246
36,69.88041038025074,164.48141854107553,25.829842682944083,high,vegetarian,2784.2633454316133
40,92.19916208335039,195.58199285668252,24.102896737696465,moderate,non-vegetarian,2916.568614281655
28,71.16052461471428,164.35752401342612,26.34268027813255,low,vegetarian,1918.6077254772672
28,57.08073698007605,171.84551303197037,19.329168756589944,low,vegetarian,1805.8101915006903
41,92.84686115904486,185.42109952567876,27.005294774525446,moderate,vegetarian,2823.525725438911
53,78.08365065526988,190.06092888159122,21.61595436720241,high,vegetarian,3066.6911617127594
57,54.441307685103155,190.61503576636397,14.983533342337175,low,vegetarian,1740.9084604689676
41,67.14491982874588,182.08366230593143,20.25215300423517,high,vegetarian,2888.0497578591544
20,56.86572619922864,180.24062525811462,17.50431898840466,moderate,non-vegetarian,2392.7417547832547
39,49.25800403553495,175.92526949201184,15.915502678850837,high,vegetarian,2514.8033544247623
19,83.89266321297463,177.78361076166638,26.542421199110297,low,non-vegetarian,2226.089039268193
41,98.64124960705196,164.48814283671467,36.45770873187189,high,non-vegetarian,3257.0340998399756
61,49.02148639271288,161.81801116577694,18.72116009465821,high,vegetarian,2153.8393806838226
47,78.44453855035856,169.96625542589047,27.154217963326357,moderate,non-vegetarian,2417.6017228731016
55,60.24036146317259,168.29815377475072,21.268108416313993,moderate,non-vegetarian,2068.900613585877
19,62.69311924352956,165.46771950672724,22.897776680762696,moderate,vegetarian,2349.156659028511
38,61.11409113641696,176.96387447456715,19.515160211730354,low,vegetarian,1832.5981521962572
50,57.04013845480276,179.5530520857051,17.692735600709703,low,vegetarian,1731.1295521004213
29,70.7278244191724,170.88406886291847,24.220725449175347,moderate,non-vegetarian,2445.455511877447
